nohup: ignoring input
--- Phase 4: Controller (Agent Training) ---
/mnt/storage/world-model/src/env/portfolio_env.py:21: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.vae.load_state_dict(torch.load("models/vae_weights.pth", map_location=self.device))
/mnt/storage/world-model/src/env/portfolio_env.py:26: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.lstm.load_state_dict(torch.load("models/lstm_weights.pth", map_location=self.device))
/mnt/storage/world-model/src/env/portfolio_env.py:31: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.latent_data = torch.load("src/data/latent_economy.pt", map_location=self.device)
Training Agent on: cuda
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/mnt/storage/world-model/venv/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Training PPO Agent for 5000000 steps with checkpointing...
---------------------------------
| rollout/           |          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.003928686 |
|    clip_fraction        | 0.0369      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.3        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.784       |
|    value_loss           | 35.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | -14.8       |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 79          |
|    time_elapsed         | 284         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.003153985 |
|    clip_fraction        | 0.0274      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.8        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.779       |
|    value_loss           | 30.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 80          |
|    time_elapsed         | 287         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.004372202 |
|    clip_fraction        | 0.0298      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.77        |
|    value_loss           | 25.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60         |
|    ep_rew_mean          | -14.2      |
| time/                   |            |
|    fps                  | 569        |
|    iterations           | 81         |
|    time_elapsed         | 291        |
|    total_timesteps      | 165888     |
| train/                  |            |
|    approx_kl            | 0.00532977 |
|    clip_fraction        | 0.0368     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.384      |
|    learning_rate        | 0.0003     |
|    loss                 | 16         |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.00359   |
|    std                  | 0.769      |
|    value_loss           | 28.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -15.1        |
| time/                   |              |
|    fps                  | 569          |
|    iterations           | 82           |
|    time_elapsed         | 294          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0026886333 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.483        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.35         |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.779        |
|    value_loss           | 24.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -12.5        |
| time/                   |              |
|    fps                  | 570          |
|    iterations           | 83           |
|    time_elapsed         | 298          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0026708178 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.314        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.1         |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.782        |
|    value_loss           | 31.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -11.9        |
| time/                   |              |
|    fps                  | 570          |
|    iterations           | 84           |
|    time_elapsed         | 301          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0024442659 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.403        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.4         |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00245     |
|    std                  | 0.778        |
|    value_loss           | 28.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -10.2        |
| time/                   |              |
|    fps                  | 570          |
|    iterations           | 85           |
|    time_elapsed         | 305          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0057303254 |
|    clip_fraction        | 0.0533       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.49         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.35         |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00423     |
|    std                  | 0.786        |
|    value_loss           | 14.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -10.3        |
| time/                   |              |
|    fps                  | 570          |
|    iterations           | 86           |
|    time_elapsed         | 308          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0036157682 |
|    clip_fraction        | 0.0608       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.497        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.75         |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00536     |
|    std                  | 0.786        |
|    value_loss           | 18.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -10.4        |
| time/                   |              |
|    fps                  | 570          |
|    iterations           | 87           |
|    time_elapsed         | 312          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0066480427 |
|    clip_fraction        | 0.0711       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.284        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.44         |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00558     |
|    std                  | 0.795        |
|    value_loss           | 11.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -10.2        |
| time/                   |              |
|    fps                  | 570          |
|    iterations           | 88           |
|    time_elapsed         | 315          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0059185103 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.312        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.41         |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.803        |
|    value_loss           | 12.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -13.1        |
| time/                   |              |
|    fps                  | 570          |
|    iterations           | 89           |
|    time_elapsed         | 319          |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0033127472 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.481        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.45         |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00404     |
|    std                  | 0.79         |
|    value_loss           | 13.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | -12.2       |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 90          |
|    time_elapsed         | 323         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.003901837 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.313       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.15        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00292    |
|    std                  | 0.79        |
|    value_loss           | 37.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 91          |
|    time_elapsed         | 326         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.004838366 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.9         |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00275    |
|    std                  | 0.795       |
|    value_loss           | 14.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -11.7        |
| time/                   |              |
|    fps                  | 570          |
|    iterations           | 92           |
|    time_elapsed         | 330          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0027373675 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.325        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.97         |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00378     |
|    std                  | 0.795        |
|    value_loss           | 31.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -12.6        |
| time/                   |              |
|    fps                  | 570          |
|    iterations           | 93           |
|    time_elapsed         | 334          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0048313625 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.519        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.11         |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00374     |
|    std                  | 0.801        |
|    value_loss           | 15.9         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60         |
|    ep_rew_mean          | -11.9      |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 94         |
|    time_elapsed         | 337        |
|    total_timesteps      | 192512     |
| train/                  |            |
|    approx_kl            | 0.00421294 |
|    clip_fraction        | 0.0361     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.426      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.82       |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.00473   |
|    std                  | 0.805      |
|    value_loss           | 25         |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -11.5        |
| time/                   |              |
|    fps                  | 570          |
|    iterations           | 95           |
|    time_elapsed         | 341          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0028324528 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.224        |
|    learning_rate        | 0.0003       |
|    loss                 | 29.9         |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.814        |
|    value_loss           | 43.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 570          |
|    iterations           | 96           |
|    time_elapsed         | 344          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0044988785 |
|    clip_fraction        | 0.0433       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.387        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.87         |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.815        |
|    value_loss           | 9.84         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | -9.65       |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 97          |
|    time_elapsed         | 348         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.005171408 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.66        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.817       |
|    value_loss           | 20.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -11.1        |
| time/                   |              |
|    fps                  | 570          |
|    iterations           | 98           |
|    time_elapsed         | 352          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0033850921 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.361        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.02         |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00305     |
|    std                  | 0.82         |
|    value_loss           | 20.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -13          |
| time/                   |              |
|    fps                  | 569          |
|    iterations           | 99           |
|    time_elapsed         | 355          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0030917386 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.452        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.66         |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00284     |
|    std                  | 0.839        |
|    value_loss           | 23.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -14.3        |
| time/                   |              |
|    fps                  | 569          |
|    iterations           | 100          |
|    time_elapsed         | 359          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0027380553 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.464        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.6         |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.0027      |
|    std                  | 0.837        |
|    value_loss           | 33.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -14          |
| time/                   |              |
|    fps                  | 569          |
|    iterations           | 101          |
|    time_elapsed         | 363          |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 0.0051678815 |
|    clip_fraction        | 0.0593       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.442        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.13         |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00567     |
|    std                  | 0.844        |
|    value_loss           | 17.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -11.8        |
| time/                   |              |
|    fps                  | 569          |
|    iterations           | 102          |
|    time_elapsed         | 366          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0042246245 |
|    clip_fraction        | 0.0377       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.472        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.9         |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00347     |
|    std                  | 0.839        |
|    value_loss           | 21.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -11.8        |
| time/                   |              |
|    fps                  | 569          |
|    iterations           | 103          |
|    time_elapsed         | 370          |
|    total_timesteps      | 210944       |
| train/                  |              |
|    approx_kl            | 0.0028351764 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.334        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.51         |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.827        |
|    value_loss           | 36           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | -10.2       |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 104         |
|    time_elapsed         | 373         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.006002876 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.31        |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00535    |
|    std                  | 0.849       |
|    value_loss           | 15.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | -10.1       |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 105         |
|    time_elapsed         | 377         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.004252798 |
|    clip_fraction        | 0.031       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.41        |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00429    |
|    std                  | 0.871       |
|    value_loss           | 14.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -11.1        |
| time/                   |              |
|    fps                  | 569          |
|    iterations           | 106          |
|    time_elapsed         | 381          |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0050843875 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.319        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.8          |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00158     |
|    std                  | 0.876        |
|    value_loss           | 14.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -14          |
| time/                   |              |
|    fps                  | 569          |
|    iterations           | 107          |
|    time_elapsed         | 384          |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0037560342 |
|    clip_fraction        | 0.0302       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.308        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.34         |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00272     |
|    std                  | 0.902        |
|    value_loss           | 17           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -14          |
| time/                   |              |
|    fps                  | 569          |
|    iterations           | 108          |
|    time_elapsed         | 388          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0038285325 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.366        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.79         |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00322     |
|    std                  | 0.896        |
|    value_loss           | 21.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -13.7        |
| time/                   |              |
|    fps                  | 569          |
|    iterations           | 109          |
|    time_elapsed         | 392          |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0048977714 |
|    clip_fraction        | 0.039        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.412        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.2          |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00393     |
|    std                  | 0.895        |
|    value_loss           | 16.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -13.9        |
| time/                   |              |
|    fps                  | 569          |
|    iterations           | 110          |
|    time_elapsed         | 395          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0016261614 |
|    clip_fraction        | 0.00806      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.447        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.7         |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.898        |
|    value_loss           | 31           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -14          |
| time/                   |              |
|    fps                  | 569          |
|    iterations           | 111          |
|    time_elapsed         | 399          |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 0.0040677125 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.483        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.3         |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00536     |
|    std                  | 0.902        |
|    value_loss           | 28.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -13.1        |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 112          |
|    time_elapsed         | 403          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0040811608 |
|    clip_fraction        | 0.0383       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.302        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.2         |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.905        |
|    value_loss           | 21.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -12.2        |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 113          |
|    time_elapsed         | 406          |
|    total_timesteps      | 231424       |
| train/                  |              |
|    approx_kl            | 0.0024053573 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.483        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.81         |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00283     |
|    std                  | 0.909        |
|    value_loss           | 17.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -11.9        |
| time/                   |              |
|    fps                  | 569          |
|    iterations           | 114          |
|    time_elapsed         | 410          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0044189435 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.417        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.82         |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.905        |
|    value_loss           | 15.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | -11.2       |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 115         |
|    time_elapsed         | 414         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.003116734 |
|    clip_fraction        | 0.0317      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.91        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00258    |
|    std                  | 0.908       |
|    value_loss           | 21          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -13.3        |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 116          |
|    time_elapsed         | 417          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0038971582 |
|    clip_fraction        | 0.0472       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.469        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.01         |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00251     |
|    std                  | 0.91         |
|    value_loss           | 16.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 117         |
|    time_elapsed         | 421         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.004667208 |
|    clip_fraction        | 0.0225      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.84        |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.911       |
|    value_loss           | 21.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -15.8        |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 118          |
|    time_elapsed         | 424          |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0054708216 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.277        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.25         |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00146     |
